20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)
　　过了一会儿，我开始说话了。我一向都很自信，虽然起先有点犹豫，不久就很正常地向他倾吐自己原先计划好要说的话。我谈到我的生活与工作都令自己感到充实，也谈到我对那些不幸的人的关怀，我想要进入政坛的渴望，我在合作运动中的任务以及我对艺术的兴趣。我完全沉浸在自己的话语和我想给他的印象中。过了一阵子，我有一种很不舒服的感觉，好像他并没有在注意听，我抬头一看，发现他正在注视我，他的眼里有一份质疑，还有很深的探索，我开始犹豫起来，于是逐渐安静了下来。停了一会儿，他说：“我在讨论会上注意到你，你安静的时候，脸上有很深的哀伤。”

　　我把想说的话全忘了，除了心中的哀伤，什么都忘了。我一直拒绝让这个伤痛浮现，它深深地埋在我心底，很少有机会令我感到冲突。一想到别人可能怜悯我、同情我，便觉得恐怖，于是就以重重的激进行为将这个伤口裹住了。我从未和任何人甚至我自己提起过我的寂寞，然而，在这位沉静的陌生人面前，所有的面具都被打掉了。我看着他的眼睛，从其中我见到自己的脸孔。就像一条被抑制已久的激流，我的话开始一发不可收拾。

　　回忆童年，我是五个孩子中最害羞而文静的一个，大人稍微严厉一点我都会受伤。家里其他的人皮肤都白，只有我是黑皮肤，很少有人注意我，其实我应该生成男孩的。我们住在一个大而破旧的房子里，我经常都是一个人，总是读些很不容易懂的书。我记得自己时常坐在孤零零的长廊上，面对一棵老树，专心聆听着阿里巴巴之类的神话故事。讲故事的人是一名白胡子的伊斯兰教裁缝，名叫伊玛穆丁，他整天都坐在长廊上缝衣服。另外一位为我们摇席扇的瞎眼苦力拉姆基拉梵，则时常为我们吟诵杜勒西达斯的《罗摩功行录》。夏日里席扇散发清香，至今记忆犹新。另外我还记得和我的爱尔兰女家教一块儿散步，她时常告诉我各种植物和花卉的名称。我最喜欢听亚瑟王与王妃以及亨利八世与安·博林的故事。我从不玩洋娃娃，也很少和其他小孩一块儿戏耍。我很怕我的父亲，却又暗自崇拜他。

　　十一岁的时候，我的身体开始含苞待放，第一次月事之后，我突然像朵花一般奇妙地盛开起来。成长和年轻真是令人陶醉。骑马、游泳、打网球、跳舞，我渴望被人爱慕，活得是那么热切。我狂放不羁地迎接着生命。

　　后来我到英国念大学，在那儿得到心智上的激励，不久便遇到我的丈夫，我们一起回到印度，结婚之后生下我的第一个女儿拉迪卡。

　　不可避免地，我很快就拒绝扮演家庭主妇的角色。我投入社会工作，玩桥牌和扑克牌，学会下大赌注，活跃于孟买社交及知识圈的中心。接着我又怀孕了，第七个月的时候，我突然患了癫痫症，造成强烈的痉挛和失明。

　　我还记得黑暗中那份不知所措的苦闷和眼前翻腾的各种色彩：天蓝色、尼尔康塔鸟的七彩与火焰的蓝光。我的脑子被身体的痉挛摧残得非常严重。到今天我都记得体内素未谋面的孩子最后的心跳和死亡，以及剩下的那一片沉痛的孤寂感。后来在模糊中视觉逐渐恢复，许许多多的灰点渐渐聚集成形。

　　我的脑子停了一下，倾诉突然中断，我再度抬头看着这位俊美的陌生人。但是我最爱的父亲的死快速地在我的心中浮现，我感到一阵忍不住的心痛，眼泪又不停地流了出来。

　　我的话又止不住了，我谈到生活中的许多伤痕，生存的奋斗，逐渐增长的残忍与无情。我的内心愈来愈僵硬，攻击性和野心也愈来愈强，我强烈地需要成功。接着我又怀孕了，产下一名小女孩，脸孔非常美，身体却是畸形的。我再次陷入痛苦，不久这孩子也死了。八年来，我的脑子、我的心、我的子宫，全都了无生趣。最后就真的剩下一片死寂了。

　　在他的面前，那些藏在黑暗中的、早已被遗忘的过去，再度成形、觉醒。他就像一面映照一切的镜子，他的自我似乎根本不存在，因此并没有一个人在那里评估、衡量或曲解任何事实。我一直想保留一点我的过去，但是他不允许我这么做。此刻处在这片慈悲的领域里，令人生起无限的力量。他说：“你真的不想说的时候，我会知道。”因此多年来折磨我的一些事，就这么说了出来。说这些事带给我极大的痛苦，然而他的倾听却像微风，又像浩瀚无边的大海。

　　我和克里希那吉在一起已经两个钟头，离开他的房间时，我的身体好像快要粉碎了，但是奇妙的治疗效果却因而产生。我接触到一种崭新的观察和聆听，其中没有任何反应，似乎是从一个又深又远的地方升起的。他不只察觉我的话中之话，还包括所有的表情、手势和态度。周遭的一切，譬如一只在窗外大树上唱歌的小鸟，花瓶里落下的一朵花，他也都察觉到了。正当我大声哭喊时，他突然对我说：“你有没有看到那朵落下来的花？”当时我的脑子一片空白，有点不知所措。

　　一连好几天我都去听克里希那穆提的演讲，参加他的座谈会，也思考和讨论他所说的话。1月30日那天的晚上，我们聚集在罗汤锡·穆拉尔吉家围着他讨论，阿秋突然站起来接电话，他回座时脸色非常沉暗。

　　“甘地吉被暗杀了。”他说。时间好像突然中止了片刻。克里希那吉变得非常安静，他几乎能察觉我们每一个人的反应。我们都有一个共同的疑问：暗杀者到底是印度教徒还是伊斯兰教徒？阿秋的哥哥罗问起有没有关于暗杀者的消息，阿秋说他不知道。如果暗杀者是一名伊斯兰教徒，对我们而言其结果已经很明显，于是我们安静地站起来，逐一离开了房间。

　　消息传遍全市，甘地是被一名来自浦那的婆罗门所杀，于是抵制婆罗门的暴动立刻在浦那爆发。你几乎能听见伊斯兰教社区里松一口气的窃窃私语。我们在广播中听到尼赫鲁沉痛的谈话，全国几乎瘫痪，想象不到的事也发生了。有一段时间，印度的成年男女纷纷转向内心寻找解答。

　　2月1日的那天，一群朋友聚在一起听克里希那吉谈话，有人问了他一个很难回答的问题：“造成圣雄甘地过早死亡的原因到底是什么？”

　　克里希那吉回答：“我在想，听到这个消息时，你们的反应是什么？你们把它视为个人的损失，还是和世界趋势有关的一个暗示？这世界上发生的事并不是毫无关联的，它们其实息息相关。造成甘地吉过早死亡的原因就在你们每一个人的心中。真正的肇事者就是你。因为你们的宗教信仰有那么多派别，因此你们鼓励了分裂意识。通过争夺财产，通过种姓制度，通过不同的意识形态、不同的教派以及对教派领导者的盲目崇拜，你们鼓励了分裂意识。你一旦声称自己是印度教徒、伊斯兰教徒、教徒，或其他任何称谓，你就注定要为这个世界制造争端了。”

　　接下来的几天，我们一直在讨论暴力及其根源，以及结束它的方法。对克里希那穆提来说，“非暴力”的理念根本是个幻想。我们要面对的是暴力这个事实，我们必须通过觉察来认识暴力的本质，学习如何在当下这一刻就把暴力结束。只有面对当下这一刻，才有可能改善。

　　《克里希那穆提传》第一部分

　　前言(3)

　　后来的谈话里，他提到日常生活中人类的一些问题，譬如恐惧、愤怒、嫉妒、强烈的占有欲，等等。他也提到关系就像一面镜子，可以让我们觉照到自己。他引用了夫妻的例子，这个最亲密的关系，却往往是最无情、最虚伪的。在场的男士都以尴尬的眼神看着他们的妻子，有些保守的印度教徒当场就走了，他们不能明白夫妻之间的关系和宗教的探讨有何关联。克里希那吉拒绝离开“当下即是”这个主题，人类的心智其实充满着肉欲、仇恨和嫉妒的漩涡，因此他拒绝讨论像上帝或永恒之类的抽象题目。就在这个时候，有些观众开始察觉他根本不信上帝。

　　2月中旬我再次去见他，他问我有没有注意到自己的思想过程有点不一样了，我告诉他，我的杂念好像少了，我的心也不像以前那么慌了。

　　他说：“如果你真的一直都在做自我觉察的实验，你一定会注意到自己的思想活动开始减缓，你的心也不会那么不着边际了。”他安静了一阵子，我等着他继续说下去。“试着去看每一个念头，直到它消失为止。你会发现很难做到这一点，因为念头一个接一个非常快速，而我们的心又不想完结一个念头，它总是从一个念头逃到另一个念头。”这就对了，每当我想随观某个念头时，我总是发现它快速地躲开我的观察。

　　我问他要如何才能完结一个念头。他说：“思想者必须彻底了解他自己，也了解思想者和思想并不是两个分开的东西，念头才能终止。换句话说，思想者就是他的思想，思想者将他自己和他的思想分开是为了自保和永远存在。也因为如此，思想者才继续制造不断变化的妄念。”

　　“思想者和他的思想是分开的吗？”他的每句话之间都有很长的停顿，好像他在期待那些话能走得更深更远。然后他说：“如果拿掉这些思想，思想者还存在吗？你会发现根本没有一个思想者的存在。因此，如果你随观每一个念头直到它结束为止（不管是善念还是恶念），你的心一定会减缓下来，这是非常难办到的。要了解自我，就必须观察活动中的自己，只有当心念减缓时，才能观察得到。念头一生起，你必须追踪到底才行。你会发现，意识必须处在空寂状态，你心中的责难、欲望和嫉妒才会浮现。”

　　听了一个月的演讲之后，我的脑子比较有弹性了，它不再像以往那样在自己的皮相下故步自封了。我问道：“如果我们的意识充满着偏见、欲望和回忆，它还能觉察自己的意念吗？”“不能，”他回答，“因为它会不停地在意念上打转，不是逃避就是添加点什么。”接着他静了一会儿，“如果你随观每一个意念直到它结束为止，你会发现它的后面就是空寂，在空寂中脑子才能更新。从空寂中再度升起的意念，就不像最初的动机那么多欲。它是从一个不被记忆阻塞的状态中升起的。”

　　“但是，如果你还是无法把这个再度升起的意念随观到底，它就会留下残渣，那么脑子就再度被困在记忆中而得不到更新。每一个意念和其他的联想都是昨日的产物，因此没有任何实质性。”

　　“这个新的法门就是要把时间终止。”克里希那吉做了这样的结论。我没有听懂，但是这些话在我的心中却开始壮大。

　　南迪妮和我时常开车带克里希那吉去马拉巴尔山丘的空中花园，或是到沃儿利海滩夜游。有时我们也和他一起散步，我们发现要跟上他的脚步相当困难。有时他独自散步一小时才回来，看起来像个陌生人似的。散步时，他偶尔会提起自己的童年，在通神学会的那段日子和在加州奥哈伊的生活。他还告诉我们有关他的弟弟尼亚、伙伴拉嘉戈帕尔与罗莎琳的事，以及快乐谷学校。提起往事，有时他的记性非常好，有时却变得糊涂，什么都记不起来了。他的微笑浮现得很快，笑声低沉而洪亮。他喜欢和我们分享笑话，也询问我们的童年与我们的成长过程。他时常谈到印度，他热切地想知道这个国家正在发生的一些事。我们总是害羞而迟疑，他那令人无法抗拒的外貌与神秘，令我们无法轻松地与他相处，也无法在他面前言不及义，他的笑声却使我们感到亲切。

　　某些日子，我们共同研讨意念的问题，他说：“你有没有观察过某个念头的产生？有没有观察过它的结束？”他又说：“抓住一个念头，试着让它留住，你会发现留住一个念头和终止一个念头是同样困难的。”

　　我告诉克里希那吉，自从我认识他以后，早上起来脑子里经常没有任何念头，只有鸟叫声和远方街上传来的谈笑声。

　　对印度人而言，那些背脊挺直而又安静的陌生人，那些在善男信女家门口托钵的苦行僧，代表着一种强而有力的象征。这个象征能唤起人们对于未知的渴求，也能唤醒身心去探索那难以达到的境界。我们面前的这位先知却时常开怀大笑，而且非常喜欢说笑话。他和我们一起散步时，虽然近在眼前，却又遥不可及。带着一点迟疑，我们邀请他到我母亲家共用晚餐。

　　他面带微笑地走了进来，身上穿着多蒂（译注：印度男子用的长腰布，穿起来像宽松的长裤）、库尔塔和安格瓦斯特拉姆（译注：用未漂白的坯布织成的围巾，周边通常以深红、靛蓝或烫金点缀），我娇小的母亲上前献了一束鲜花。她从未受过正式教育，但是天生具足的高雅、优美和尊严，使她完全能和克里希那吉平起平坐。她是一位资深印度公仆的寡妇，我父亲在世时，她分享他的学问和社交生活，结识了许多学者和社会工作者，她本身也是一名热心的社工。不屈不挠而又机灵，我的母亲很早就从传统的婚姻生活中解放了。她能说流利的英语，招待客人非常热情，烧菜非常开心。小时候我们家里有两位厨师，一位做素菜，另一位只做西餐，还有一位仆役长经常在桌旁侍候。我父亲的死带给她很大的打击，但是她的家里仍旧充满欢笑。克里希那吉很快就觉得自在了，时常前来共享晚餐。3月底，我们已经能轻松地和他交谈；可是每一次演讲和座谈结束，我们仍然发现和他之间有着极大的鸿沟，他的谜使我们捉摸不透，也无法臆测。

　　3月快要结束时，我告诉克里希那吉有关我的心智状态和我的意念活动。肉体安静下来的时候，我的脑子却爆发着各种妄念；有些时候，我的心又陷入无法转化的痛苦。我被这些不断跳来跳去的心念弄得精神都要错乱了。

　　他握着我的手安静地和我坐下来，好不容易他开口了：“你为什么焦躁不安？”我不知道答案，只好静静坐着。“你为什么野心勃勃？你是不是想和某一个你认识的人同样成功？”

　　我犹豫了一下才回答：“不是的。”他接下来说：“你有一副好头脑……一个从未善用的好工具，你的动力也用错了方向。你为什么野心勃勃？你到底想变成什么？你为什么要浪费你的脑筋？”

　　我突然戒备起来。“我为什么野心勃勃？我能改变自己吗？我正在忙着做一些事，完成一些任务，我们无法像你一样。”

　　他的表情有点怪异。好长一段时间他都保持沉默，让那些埋在我内心的东西现形。然后他说：“你有没有独处过？没有书，也没有收音机。试试看会怎么样。”

　　“我会发疯，我不能独处。”

　　“试试看，要想有创造力，就必须安静。”

　　“只有当你面对你的孤独时，那份深刻的宁静才能产生。”

　　《克里希那穆提传》第一部分

　　前言(4)

　　“你是一个女人，你里面却有很多男人的成分，你把女性的那一部分忽略了，好好透视自己吧！”

　　我感到心底深处一阵绞痛，那些麻木不仁的外壳突然粉碎。我再度感到想要掉泪的伤痛。

　　“你需要爱情，普普尔，而你得不到它，你为什么要捧着一个乞丐的钵？”

　　“我从来不！”我说，“这是我绝不做的一件事，我宁死也不向人求怜乞爱。”

